-i https://pypi.org/simple
astroid==4.0.3; python_full_version >= '3.10.0'
backports.tarfile==1.2.0; python_version >= '3.8'
black==26.1.0; python_version >= '3.10'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
checksumdir==1.3.0; python_version >= '3.9' and python_version < '4.0'
click==8.3.1; python_version >= '3.10'
detect-secrets==1.5.0
dill==0.4.1; python_version >= '3.9'
docutils==0.22.4; python_version >= '3.9'
id==1.5.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
isort==7.0.0; python_full_version >= '3.10.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.0; python_version >= '3.9'
jaraco.functools==4.4.0; python_version >= '3.9'
keyring==25.7.0; python_version >= '3.9'
librt==0.7.8; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
mypy==1.19.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nh3==0.3.2; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pylint==4.0.4; python_full_version >= '3.10.0'
pynt==0.8.2
pynt-contrib==0.2.0
pytest==9.0.2; python_version >= '3.10'
pytokens==0.4.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.3.1; python_full_version >= '3.8.0'
tomlkit==0.14.0; python_version >= '3.9'
twine==6.2.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
vulture==2.14; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
docopt==0.6.2
pyaes==1.6.1
pyasn1==0.6.2; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
telethon==1.42.0; python_version >= '3.5'
