-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
astroid==3.0.1; python_full_version >= '3.8.0'
black==23.11.0; python_version >= '3.8'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
checksumdir==1.2.0; python_version >= '3.6' and python_version < '4.0'
click==8.1.7; python_version >= '3.7'
detect-secrets==1.4.0
dill==0.3.7; python_version >= '3.11'
docutils==0.20.1; python_version >= '3.7'
dotty-dict==1.3.1; python_version >= '3.5' and python_version < '4.0'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.40; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
importlib-resources==6.1.1; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
jaraco.classes==3.3.0; python_version >= '3.8'
jinja2==3.1.2; python_version >= '3.7'
keyring==24.2.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.1.0; python_version >= '3.8'
mypy==1.6.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.14
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
pkginfo==1.9.6; python_version >= '3.6'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pydantic==2.5.0b1; python_version >= '3.7'
pydantic-core==2.14.1; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
pylint==3.0.2; python_full_version >= '3.8.0'
pynt==0.8.2
pynt-contrib==0.2.0
pytest==7.4.3; python_version >= '3.7'
python-gitlab==3.15.0; python_full_version >= '3.7.0'
python-semantic-release==8.3.0; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
readme-renderer==42.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.6.0; python_full_version >= '3.7.0'
shellingham==1.5.4; python_version >= '3.7'
smmap==5.0.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.12.2; python_version >= '3.7'
twine==4.0.2; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
vulture==2.10; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
docopt==0.6.2
pyaes==1.6.1
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
rsa==4.9; python_version >= '3.6' and python_version < '4'
telethon==1.32.0; python_version >= '3.5'
