-i https://pypi.org/simple
ast-serialize==0.5.0; python_version >= '3.7'
astroid==4.0.4; python_full_version >= '3.10.0'
backports.tarfile==1.2.0; python_version >= '3.8'
black==26.5.1; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
checksumdir==1.3.0; python_version >= '3.9' and python_version < '4.0'
click==8.4.1; python_version >= '3.10'
detect-secrets==1.5.0
dill==0.4.1; python_version >= '3.9'
docopt==0.6.2
docutils==0.23rc1; python_version >= '3.9'
id==1.6.1; python_version >= '3.9'
idna==3.16; python_version >= '3.9'
importlib-metadata==9.0.0; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
isort==8.0.1; python_full_version >= '3.10.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.2; python_version >= '3.10'
jaraco.functools==4.5.0; python_version >= '3.10'
keyring==25.7.0; python_version >= '3.9'
librt==0.11.0; python_version >= '3.9'
markdown-it-py==4.2.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==11.1.0; python_version >= '3.10'
mypy==2.1.0; python_version >= '3.10'
mypy-extensions==1.1.0; python_version >= '3.8'
nh3==0.3.5; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pathspec==1.1.1; python_version >= '3.9'
platformdirs==4.9.6; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pyaes==1.6.1
pyasn1==0.6.3; python_version >= '3.8'
pygments==2.20.0; python_version >= '3.9'
pylint==4.0.5; python_full_version >= '3.10.0'
pynt==0.8.2
pynt-contrib==0.2.0
pytest==9.0.3; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.34.2; python_version >= '3.10'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==15.0.0; python_full_version >= '3.9.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
telethon==1.43.2; python_version >= '3.5'
tgeraser; python_version >= '3.8' and python_version < '4'
tomlkit==0.15.0; python_version >= '3.9'
twine==6.2.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
vulture==2.16; python_version >= '3.9'
zipp==4.1.0; python_version >= '3.10'
